paper_id,doi,title,year,journal,diameter_nm,length_um,layers,method,cvd_temperature_C,catalyst,carbon_source,conductivity_Sm,tensile_strength_GPa,youngs_modulus_GPa,notes,status,material_type
CNT_202,SYNTHETIC_202,Synthetic data based on literature ranges (SWCNT),2012,Literature-based synthesis,2.14,277.9,1,CVD,817.0,Ni,C2H2,2194387.0,46.4,1287.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_203,SYNTHETIC_203,Synthetic data based on literature ranges (SWCNT),2013,Literature-based synthesis,1.77,228.4,1,Arc discharge,,,,613142.0,70.9,1373.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_204,SYNTHETIC_204,Synthetic data based on literature ranges (SWCNT),2018,Literature-based synthesis,2.39,293.4,1,CVD,724.0,Fe,Ethanol,843025.0,68.8,959.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_205,SYNTHETIC_205,Synthetic data based on literature ranges (SWCNT),2017,Literature-based synthesis,2.16,226.8,1,Laser ablation,,,,1660737.0,38.4,1248.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_206,SYNTHETIC_206,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,2.74,328.9,1,Arc discharge,,,,1014123.0,70.0,1269.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_207,SYNTHETIC_207,Synthetic data based on literature ranges (SWCNT),2019,Literature-based synthesis,1.63,187.8,1,HiPco,,,,1403717.0,70.0,1206.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_208,SYNTHETIC_208,Synthetic data based on literature ranges (SWCNT),2018,Literature-based synthesis,2.91,95.9,1,Arc discharge,,,,809026.0,94.3,868.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_209,SYNTHETIC_209,Synthetic data based on literature ranges (SWCNT),2013,Literature-based synthesis,2.61,10.6,1,CVD,994.0,Co,C2H2,708909.0,146.9,814.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_210,SYNTHETIC_210,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,2.84,274.6,1,Laser ablation,,,,1302763.0,104.8,862.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_211,SYNTHETIC_211,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,2.7,308.2,1,Arc discharge,,,,762491.0,37.6,882.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_212,SYNTHETIC_212,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,1.38,186.5,1,CVD,981.0,Ni,C2H2,1383193.0,83.7,1220.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_213,SYNTHETIC_213,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,1.16,395.3,1,Arc discharge,,,,1797017.0,76.9,1151.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_214,SYNTHETIC_214,Synthetic data based on literature ranges (SWCNT),2014,Literature-based synthesis,1.06,410.6,1,CVD,963.0,Co/Mo,Ethanol,2304879.0,66.6,857.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_215,SYNTHETIC_215,Synthetic data based on literature ranges (SWCNT),2023,Literature-based synthesis,0.85,85.4,1,CVD,987.0,Ni,,1989157.0,87.5,1020.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_216,SYNTHETIC_216,Synthetic data based on literature ranges (SWCNT),2022,Literature-based synthesis,1.11,450.1,1,Laser ablation,,,,1316934.0,144.3,1378.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_217,SYNTHETIC_217,Synthetic data based on literature ranges (SWCNT),2023,Literature-based synthesis,1.61,43.4,1,CVD,741.0,,C2H2,2349396.0,81.9,1018.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_218,SYNTHETIC_218,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,2.73,146.1,1,Laser ablation,,,,515007.0,32.1,1222.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_219,SYNTHETIC_219,Synthetic data based on literature ranges (SWCNT),2022,Literature-based synthesis,1.13,40.1,1,Laser ablation,,,,1592714.0,37.0,1496.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_220,SYNTHETIC_220,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,2.16,155.7,1,CVD,751.0,Fe,CO,990698.0,51.3,1284.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_221,SYNTHETIC_221,Synthetic data based on literature ranges (SWCNT),2021,Literature-based synthesis,1.92,498.4,1,Laser ablation,,,,1626482.0,66.8,1237.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_222,SYNTHETIC_222,Synthetic data based on literature ranges (SWCNT),2020,Literature-based synthesis,2.67,364.9,1,Laser ablation,,,,1147153.0,108.5,1048.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_223,SYNTHETIC_223,Synthetic data based on literature ranges (SWCNT),2020,Literature-based synthesis,1.71,415.5,1,Arc discharge,,,,1957398.0,31.3,1091.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_224,SYNTHETIC_224,Synthetic data based on literature ranges (SWCNT),2022,Literature-based synthesis,1.72,397.3,1,Arc discharge,,,,1797515.0,52.8,1233.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_225,SYNTHETIC_225,Synthetic data based on literature ranges (SWCNT),2012,Literature-based synthesis,0.83,128.2,1,HiPco,,,,2505965.0,145.1,1141.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_226,SYNTHETIC_226,Synthetic data based on literature ranges (SWCNT),2012,Literature-based synthesis,1.38,326.6,1,CVD,780.0,Fe,CH4,2265997.0,59.2,1256.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_227,SYNTHETIC_227,Synthetic data based on literature ranges (SWCNT),2021,Literature-based synthesis,1.63,203.3,1,CVD,936.0,Co/Mo,,2018947.0,67.8,1282.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_228,SYNTHETIC_228,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,0.97,146.9,1,Laser ablation,,,,1234915.0,123.7,1378.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_229,SYNTHETIC_229,Synthetic data based on literature ranges (SWCNT),2012,Literature-based synthesis,2.25,448.6,1,Arc discharge,,,,1548859.0,38.0,1163.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_230,SYNTHETIC_230,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,1.03,494.3,1,CVD,714.0,Fe,CO,2049890.0,126.3,874.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_231,SYNTHETIC_231,Synthetic data based on literature ranges (SWCNT),2014,Literature-based synthesis,2.9,371.4,1,CVD,789.0,Co,CO,1506638.0,52.2,922.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_232,SYNTHETIC_232,Synthetic data based on literature ranges (SWCNT),2018,Literature-based synthesis,2.01,417.0,1,CVD,827.0,Fe,C2H2,2084572.0,123.9,959.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_233,SYNTHETIC_233,Synthetic data based on literature ranges (SWCNT),2014,Literature-based synthesis,1.64,110.8,1,CVD,885.0,Fe/Co,C2H4,1552686.0,35.0,1478.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_234,SYNTHETIC_234,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,1.08,242.4,1,CVD,846.0,Co/Mo,C2H2,1938162.0,48.8,831.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_235,SYNTHETIC_235,Synthetic data based on literature ranges (SWCNT),2012,Literature-based synthesis,2.84,120.1,1,CVD,830.0,Co,C2H4,1945988.0,58.9,885.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_236,SYNTHETIC_236,Synthetic data based on literature ranges (SWCNT),2014,Literature-based synthesis,2.75,326.4,1,CVD,945.0,Co/Mo,Ethanol,1927808.0,60.3,1329.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_237,SYNTHETIC_237,Synthetic data based on literature ranges (SWCNT),2015,Literature-based synthesis,2.95,376.6,1,Arc discharge,,,,774594.0,36.5,1024.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_238,SYNTHETIC_238,Synthetic data based on literature ranges (SWCNT),2017,Literature-based synthesis,2.97,469.3,1,CVD,749.0,Fe,CO,1732544.0,55.6,1154.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_239,SYNTHETIC_239,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,1.55,212.6,1,Laser ablation,,,,1967766.0,103.4,874.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_240,SYNTHETIC_240,Synthetic data based on literature ranges (SWCNT),2017,Literature-based synthesis,2.32,437.9,1,Arc discharge,,,,1774309.0,49.2,1123.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_241,SYNTHETIC_241,Synthetic data based on literature ranges (SWCNT),2020,Literature-based synthesis,1.34,366.0,1,HiPco,,,,825719.0,78.2,1360.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_242,SYNTHETIC_242,Synthetic data based on literature ranges (SWCNT),2018,Literature-based synthesis,1.48,373.8,1,Laser ablation,,,,1756890.0,112.5,1063.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_243,SYNTHETIC_243,Synthetic data based on literature ranges (SWCNT),2011,Literature-based synthesis,2.02,12.6,1,Laser ablation,,,,622695.0,119.5,942.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_244,SYNTHETIC_244,Synthetic data based on literature ranges (SWCNT),2019,Literature-based synthesis,2.47,342.4,1,Laser ablation,,,,1869032.0,86.4,1151.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_245,SYNTHETIC_245,Synthetic data based on literature ranges (SWCNT),2014,Literature-based synthesis,1.61,229.8,1,Arc discharge,,,,2204699.0,101.2,1074.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_246,SYNTHETIC_246,Synthetic data based on literature ranges (SWCNT),2012,Literature-based synthesis,0.8,97.4,1,CVD,750.0,Fe,C2H2,1637971.0,134.9,1157.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_247,SYNTHETIC_247,Synthetic data based on literature ranges (SWCNT),2011,Literature-based synthesis,0.94,294.2,1,Arc discharge,,,,1897811.0,102.4,1274.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_248,SYNTHETIC_248,Synthetic data based on literature ranges (SWCNT),2013,Literature-based synthesis,2.12,21.2,1,CVD,891.0,Fe,C2H4,1795406.0,147.8,947.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_249,SYNTHETIC_249,Synthetic data based on literature ranges (SWCNT),2020,Literature-based synthesis,1.94,225.7,1,CVD,798.0,Co,CH4,947303.0,101.8,1315.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_250,SYNTHETIC_250,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,2.41,156.7,1,CVD,891.0,Co,CH4,1631877.0,148.9,1323.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_251,SYNTHETIC_251,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,2.06,298.0,1,CVD,809.0,Co,CH4,600472.0,129.8,991.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_252,SYNTHETIC_252,Synthetic data based on literature ranges (SWCNT),2014,Literature-based synthesis,2.85,393.5,1,CVD,956.0,Fe,C2H2,1211711.0,87.7,1105.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_253,SYNTHETIC_253,Synthetic data based on literature ranges (SWCNT),2021,Literature-based synthesis,2.35,319.3,1,CVD,971.0,Co/Mo,CO,549123.0,36.9,958.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_254,SYNTHETIC_254,Synthetic data based on literature ranges (SWCNT),2023,Literature-based synthesis,1.1,378.2,1,Arc discharge,,,,2616046.0,38.3,840.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_255,SYNTHETIC_255,Synthetic data based on literature ranges (SWCNT),2018,Literature-based synthesis,0.88,145.1,1,CVD,936.0,,C2H2,1651916.0,131.4,988.0,SWCNT synthetic data,Synthetic,SWCNT
CNT_256,SYNTHETIC_256,Synthetic data based on literature ranges (MWCNT),2016,Literature-based synthesis,25.92,43.3,19,Laser ablation,,,,225321.0,47.3,691.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_257,SYNTHETIC_257,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,7.06,244.4,12,HiPco,,,,604151.0,75.6,288.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_258,SYNTHETIC_258,Synthetic data based on literature ranges (MWCNT),2017,Literature-based synthesis,40.02,628.2,6,HiPco,,,,330877.0,55.8,372.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_259,SYNTHETIC_259,Synthetic data based on literature ranges (MWCNT),2010,Literature-based synthesis,18.9,315.6,13,CVD,734.0,Fe,CH4,325870.0,69.5,786.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_260,SYNTHETIC_260,Synthetic data based on literature ranges (MWCNT),2011,Literature-based synthesis,49.08,235.1,12,CVD,912.0,Co,CH4,512471.0,43.9,396.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_261,SYNTHETIC_261,Synthetic data based on literature ranges (MWCNT),2019,Literature-based synthesis,34.22,223.9,11,CVD,824.0,Ni,C2H2,156046.0,45.9,989.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_262,SYNTHETIC_262,Synthetic data based on literature ranges (MWCNT),2014,Literature-based synthesis,48.97,796.0,18,CVD,778.0,Fe,C2H2,781076.0,46.4,470.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_263,SYNTHETIC_263,Synthetic data based on literature ranges (MWCNT),2017,Literature-based synthesis,34.0,170.0,15,CVD,835.0,,CO,124451.0,14.6,711.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_264,SYNTHETIC_264,Synthetic data based on literature ranges (MWCNT),2019,Literature-based synthesis,16.27,396.8,4,CVD,897.0,Fe/Co,C2H2,798051.0,77.5,347.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_265,SYNTHETIC_265,Synthetic data based on literature ranges (MWCNT),2023,Literature-based synthesis,7.42,363.1,10,Arc discharge,,,,671124.0,65.9,594.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_266,SYNTHETIC_266,Synthetic data based on literature ranges (MWCNT),2011,Literature-based synthesis,28.05,166.4,7,Laser ablation,,,,385086.0,70.0,989.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_267,SYNTHETIC_267,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,10.94,512.0,2,CVD,809.0,Fe/Co,Ethanol,381846.0,65.9,811.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_268,SYNTHETIC_268,Synthetic data based on literature ranges (MWCNT),2019,Literature-based synthesis,44.47,805.6,15,CVD,997.0,Co,CH4,752667.0,32.6,1243.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_269,SYNTHETIC_269,Synthetic data based on literature ranges (MWCNT),2023,Literature-based synthesis,23.09,170.6,6,Arc discharge,,,,574660.0,60.4,946.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_270,SYNTHETIC_270,Synthetic data based on literature ranges (MWCNT),2020,Literature-based synthesis,20.81,973.7,10,Laser ablation,,,,586714.0,59.7,519.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_271,SYNTHETIC_271,Synthetic data based on literature ranges (MWCNT),2023,Literature-based synthesis,45.36,655.2,10,CVD,848.0,Fe/Co,C2H2,256385.0,59.8,989.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_272,SYNTHETIC_272,Synthetic data based on literature ranges (MWCNT),2020,Literature-based synthesis,36.8,425.9,3,CVD,835.0,Fe/Co,C2H4,658836.0,34.7,788.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_273,SYNTHETIC_273,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,42.66,261.4,2,CVD,903.0,Co,C2H4,162677.0,22.2,736.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_274,SYNTHETIC_274,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,49.61,81.9,4,Arc discharge,,,,561389.0,31.4,354.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_275,SYNTHETIC_275,Synthetic data based on literature ranges (MWCNT),2011,Literature-based synthesis,38.87,414.2,15,Laser ablation,,,,309487.0,66.5,308.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_276,SYNTHETIC_276,Synthetic data based on literature ranges (MWCNT),2013,Literature-based synthesis,33.59,875.5,3,CVD,838.0,Co/Mo,C2H2,442360.0,78.4,261.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_277,SYNTHETIC_277,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,3.85,427.2,15,Laser ablation,,,,352034.0,70.1,540.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_278,SYNTHETIC_278,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,41.82,702.3,14,HiPco,,,,754004.0,31.3,1061.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_279,SYNTHETIC_279,Synthetic data based on literature ranges (MWCNT),2014,Literature-based synthesis,32.85,455.3,7,CVD,721.0,Fe,CH4,610454.0,29.9,919.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_280,SYNTHETIC_280,Synthetic data based on literature ranges (MWCNT),2016,Literature-based synthesis,16.97,306.9,10,CVD,971.0,Co/Mo,C2H4,633899.0,72.5,400.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_281,SYNTHETIC_281,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,27.97,839.8,17,CVD,875.0,,Ethanol,569301.0,14.5,1105.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_282,SYNTHETIC_282,Synthetic data based on literature ranges (MWCNT),2010,Literature-based synthesis,25.95,740.2,10,Laser ablation,,,,702280.0,68.1,1037.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_283,SYNTHETIC_283,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,4.18,697.5,9,CVD,830.0,Fe/Co,C2H4,903271.0,41.0,771.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_284,SYNTHETIC_284,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,23.93,790.9,5,Arc discharge,,,,218524.0,26.4,829.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_285,SYNTHETIC_285,Synthetic data based on literature ranges (MWCNT),2015,Literature-based synthesis,33.65,951.0,3,CVD,995.0,Fe,C2H2,902332.0,10.2,209.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_286,SYNTHETIC_286,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,5.15,148.6,11,HiPco,,,,398212.0,43.7,418.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_287,SYNTHETIC_287,Synthetic data based on literature ranges (MWCNT),2020,Literature-based synthesis,24.03,479.5,18,Arc discharge,,,,104955.0,10.5,485.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_288,SYNTHETIC_288,Synthetic data based on literature ranges (MWCNT),2023,Literature-based synthesis,42.66,292.1,8,Laser ablation,,,,614844.0,45.9,478.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_289,SYNTHETIC_289,Synthetic data based on literature ranges (MWCNT),2018,Literature-based synthesis,16.06,818.5,18,Arc discharge,,,,202455.0,34.2,783.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_290,SYNTHETIC_290,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,4.39,678.7,15,HiPco,,,,218340.0,29.2,642.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_291,SYNTHETIC_291,Synthetic data based on literature ranges (MWCNT),2019,Literature-based synthesis,37.3,883.4,14,Arc discharge,,,,378435.0,67.7,1184.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_292,SYNTHETIC_292,Synthetic data based on literature ranges (MWCNT),2013,Literature-based synthesis,36.91,864.3,15,CVD,777.0,Fe,C2H4,717931.0,18.0,632.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_293,SYNTHETIC_293,Synthetic data based on literature ranges (MWCNT),2016,Literature-based synthesis,20.35,129.8,9,Laser ablation,,,,163907.0,15.6,544.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_294,SYNTHETIC_294,Synthetic data based on literature ranges (MWCNT),2013,Literature-based synthesis,22.4,649.6,11,CVD,878.0,Fe,C2H4,921958.0,52.9,1053.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_295,SYNTHETIC_295,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,32.98,743.6,7,Laser ablation,,,,992137.0,67.4,809.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_296,SYNTHETIC_296,Synthetic data based on literature ranges (MWCNT),2014,Literature-based synthesis,16.87,491.1,14,CVD,973.0,Fe/Co,CH4,519947.0,67.2,312.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_297,SYNTHETIC_297,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,35.55,435.6,4,CVD,863.0,Co/Mo,C2H4,303651.0,36.9,536.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_298,SYNTHETIC_298,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,46.08,436.7,9,Laser ablation,,,,111079.0,35.9,250.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_299,SYNTHETIC_299,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,35.36,380.8,6,Arc discharge,,,,140301.0,63.3,993.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_300,SYNTHETIC_300,Synthetic data based on literature ranges (MWCNT),2013,Literature-based synthesis,4.2,649.4,4,CVD,722.0,Co,C2H2,709409.0,52.4,470.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_301,SYNTHETIC_301,Synthetic data based on literature ranges (MWCNT),2023,Literature-based synthesis,30.27,564.1,5,CVD,992.0,Fe,,578721.0,19.5,279.0,MWCNT synthetic data,Synthetic,MWCNT
CNT_302,SYNTHETIC_302,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,4.45,394.1,11,CVD,794.0,Fe,C2H2,217043.0,68.5,581.0,MWCNT synthetic data,Synthetic,MWCNT
