conductivity_Sm,diameter_nm,length_um,density_gcm3,tensile_strength_MPa,youngs_modulus_GPa,source
3300000.0,1.38,,1.1,,,meta-analysis-2021
1000000.0,1.38,,1.1,,,meta-analysis-2021
109887.8034537955,13.9,,2.1,,,meta-analysis-2021
43003.9784055522,8.5,,2.1,,,meta-analysis-2021
7313.5093957112,9.5,,2.1,,,meta-analysis-2021
18829.3052679274,12.4,,2.1,,,meta-analysis-2021
22646.8506723283,15.0,,2.1,,,meta-analysis-2021
16918.591544172497,18.5,,2.1,,,meta-analysis-2021
1180000.0,6.0,,,,,meta-analysis-2021
19200000.0,18.2,,2.1,,,meta-analysis-2021
99520.0,12.2,,2.1,,,meta-analysis-2021
480000.0,14.8,,2.1,,,meta-analysis-2021
190000.0,20.0,,2.1,,,meta-analysis-2021
1400000.0,20.0,,,,,meta-analysis-2021
258000.0,1.4,,1.1,,,meta-analysis-2021
18700000.0,1.0,,2.87,,,meta-analysis-2021
1975.13818071,1.4,,0.04,,,meta-analysis-2021
20628.393573248,1.4,,,,,meta-analysis-2021
18700000.0,8.6,,2.1,,,meta-analysis-2021
8000000.0,15.3,,2.1,,,meta-analysis-2021
500000.0,8.0,,2.1,,,meta-analysis-2021
300000.0,14.0,,2.1,,,meta-analysis-2021
142000000.0,1.0,,2.8,,,meta-analysis-2021
53000000.0,2.0,,1.47,,,meta-analysis-2021
200000000.0,1.0,,2.8,,,meta-analysis-2021
812000.0,1.3,514.5,0.9,,,meta-analysis-2021
109890.1098901098,1.3,514.5,0.6,,,meta-analysis-2021
499999.9999999999,1.0,,1.11,116.0,120.0,meta-analysis-2021
49999.9999999999,1.0,,,,,meta-analysis-2021
10000.0,1.36,632.0,,,,meta-analysis-2021
71400.0,1.36,632.0,,,,meta-analysis-2021
98000.0,1.36,632.0,,,,meta-analysis-2021
653000.0,46.0,,2.1,,,meta-analysis-2021
602000.0,42.0,,2.1,,,meta-analysis-2021
130000.0,12.0,,2.1,,,meta-analysis-2021
70000.0,8.500000000000004,,2.1,,,meta-analysis-2021
40220000.0,1.7,,1.76,,,meta-analysis-2021
16999.9999999999,10.0,,,850.0,275.0,meta-analysis-2021
40999.9999999999,10.0,,,1910.0,330.0,meta-analysis-2021
59520.0,7.0,,,,,meta-analysis-2021
81830.0,7.0,,,,,meta-analysis-2021
6999.9999999999,7.0,,,,,meta-analysis-2021
96900.0,7.0,,,,,meta-analysis-2021
115270.0,7.0,,,,,meta-analysis-2021
7109.9999999999,7.0,,,,,meta-analysis-2021
30925.2663586783,10.0,,0.6,,,meta-analysis-2021
30330.6035790112,10.0,,,,,meta-analysis-2021
20000.0,15.0,,0.62,,,meta-analysis-2021
15000.0,15.0,,0.54,,,meta-analysis-2021
8000.0,50.0,,,150.0,69.0,meta-analysis-2021
30000.0,62.0,,,170.0,142.0,meta-analysis-2021
49999.9999999999,10.0,,,350.0,25.0,meta-analysis-2021
50000.0,1.6,,1.09,,,meta-analysis-2021
67000000.0,1.2,,2.47,,,meta-analysis-2021
100000.0,10.0,533.0,1.26,,,meta-analysis-2021
2401.0,11.54,,0.203,,,meta-analysis-2021
2537.4,10.0,,0.2131,,,meta-analysis-2021
3629.0,10.8,,0.33,,,meta-analysis-2021
1368.1,12.74,,0.2467,,,meta-analysis-2021
8026.0,50.0,514.5,,,,meta-analysis-2021
88591.621036547,13.4,,,950.481823280477,,meta-analysis-2021
85224.58734150209,13.4,,,938.474481211441,,meta-analysis-2021
65726.8176883649,13.4,,,849.681333809208,,meta-analysis-2021
52439.0628297651,13.4,,,620.104012644675,,meta-analysis-2021
90909.0909090909,13.4,,0.6432748538011697,1100.0,56.0,meta-analysis-2021
70000.0,1.46,,0.482,,,meta-analysis-2021
34999.9999999999,11.1,632.8,,303.0,,meta-analysis-2021
944.2446043164999,30.0,,0.392307692307692,,,meta-analysis-2021
1785.7142857142,30.0,,0.565384615384615,,,meta-analysis-2021
3750.0,30.0,,0.838461538461538,,,meta-analysis-2021
5965.9090909091,30.0,,0.856410256410256,,,meta-analysis-2021
10937.5,30.0,,1.09615384615384,,,meta-analysis-2021
12209.3023255813,30.0,,1.12179487179487,,,meta-analysis-2021
40000.0,30.0,532.0,0.84,75.6,,meta-analysis-2021
14482.7586206895,10.0,,0.378042385057471,,,meta-analysis-2021
23275.8620689654,10.0,,0.482237787356321,,,meta-analysis-2021
19396.5517241378,10.0,,0.422018678160919,,,meta-analysis-2021
22931.0344827586,10.0,,0.501082974137931,,,meta-analysis-2021
34913.7931034482,10.0,,0.791417025862069,,,meta-analysis-2021
37241.3793103448,10.0,,0.808049568965517,,,meta-analysis-2021
31379.3103448275,10.0,,0.569033764367816,,,meta-analysis-2021
30172.4137931033,10.0,,0.718839798850574,,,meta-analysis-2021
34482.7586206896,10.0,,0.842898706896551,,,meta-analysis-2021
36982.7586206896,10.0,,0.829421695402299,,,meta-analysis-2021
160000.0,33.25,,2.1,,,meta-analysis-2021
46000.0,6.0,,0.86,1050.0,,meta-analysis-2021
105000.0,6.0,,,1520.0,,meta-analysis-2021
14644.0,1.0,,,,,meta-analysis-2021
110041.0,1.0,,,,,meta-analysis-2021
32184.8739495798,12.0,,0.769767441860465,,0.25,meta-analysis-2021
44957.983193277294,12.0,,0.809302325581395,,2.25,meta-analysis-2021
48655.4621848739,12.0,,0.860465116279069,,,meta-analysis-2021
55882.352941176396,12.0,,1.07441860465116,,,meta-analysis-2021
57058.8235294117,12.0,,1.15930232558139,,,meta-analysis-2021
61428.5714285713,12.0,,1.25697674418604,,,meta-analysis-2021
58571.4285714285,12.0,,1.27906976744186,,2.19,meta-analysis-2021
63949.57983193269,12.0,,1.38720930232558,,,meta-analysis-2021
2000.0,20.0,632.8,0.039,7.9,0.69,meta-analysis-2021
39854.3689320388,15.0,,0.9,,,meta-analysis-2021
43398.058252427,15.0,,0.9,,,meta-analysis-2021
47475.7281553398,15.0,,0.9,,,meta-analysis-2021
57087.3786407767,15.0,,0.9,,,meta-analysis-2021
60000.0,15.0,,0.9,,,meta-analysis-2021
62233.0097087377,15.0,,0.9,,,meta-analysis-2021
65533.9805825242,15.0,,0.9,,,meta-analysis-2021
62427.184466019404,15.0,,0.9,,,meta-analysis-2021
71262.13592233011,15.0,,0.9,,,meta-analysis-2021
81553.3980582523,15.0,,0.9,,,meta-analysis-2021
61500.0,15.0,,0.9,,,meta-analysis-2021
33000.0,15.0,,0.9,,,meta-analysis-2021
2900000.0,3.2,633.0,1.3,1300.0,200.0,meta-analysis-2021
5000000.0,3.2,,1.4,,,meta-analysis-2021
400000.0,3.2,,,,,meta-analysis-2021
27000.0,20.0,,,570.0,57.1,meta-analysis-2021
3003.1347962382,10.0,,,3.79448621553884,0.383715012722646,meta-analysis-2021
3134.7962382445003,10.0,,,,,meta-analysis-2021
3398.119122257,10.0,,,,,meta-analysis-2021
3840.1253918495,10.0,,,,,meta-analysis-2021
4103.448275862,10.0,,,,,meta-analysis-2021
4075.2351097178,10.0,,,5.31077694235588,0.617811704834605,meta-analysis-2021
4028.2131661442,10.0,,,,,meta-analysis-2021
9238.7238723872,3.9,,,,,meta-analysis-2021
16831.683168316802,5.4,,,,,meta-analysis-2021
12704.070407040499,7.9,,,,,meta-analysis-2021
12211.2211221121,8.7,,,,,meta-analysis-2021
6585.4588083639,3.9,,0.787401574803149,,,meta-analysis-2021
17844.4997641388,5.4,,0.708661417322834,,,meta-analysis-2021
13365.0056746796,7.9,,0.661417322834645,,,meta-analysis-2021
11475.2392472991,8.7,,0.718110236220472,,,meta-analysis-2021
1000.0,7.8,532.0,,,,meta-analysis-2021
10000.0,7.8,532.0,,,,meta-analysis-2021
129386.037967514,15.0,514.4,1.8,410.0,14.6,meta-analysis-2021
351461.7350459479,15.0,,1.53,687.5,20.6642066420664,meta-analysis-2021
822726.7319287851,15.0,,1.53,612.5,16.4022140221402,meta-analysis-2021
632038.7194410989,15.0,,1.53,605.882352941176,15.7933579335793,meta-analysis-2021
403300.385005258,15.0,,1.53,566.1764705882349,16.4022140221402,meta-analysis-2021
24155.4054054053,3.0,532.0,,87.5471698113207,5.06885245901639,meta-analysis-2021
25962.837837837702,3.0,532.0,,79.8490566037735,4.62295081967213,meta-analysis-2021
36298.1802825552,3.0,532.0,,91.6226415094339,5.75081967213114,meta-analysis-2021
25954.3918918917,3.0,532.0,,74.4150943396226,6.22295081967213,meta-analysis-2021
23040.5405405405,3.0,532.0,,82.1132075471698,5.6983606557377,meta-analysis-2021
19594.5945945946,3.0,532.0,,77.5849056603773,4.30819672131147,meta-analysis-2021
14999.0402334152,3.0,532.0,,48.2012578616351,2.07868852459016,meta-analysis-2021
38429.8218673218,3.0,532.0,,145.999999999999,10.0,meta-analysis-2021
39641.04729729729,3.0,532.0,,150.40251572327,10.0,meta-analysis-2021
11646.9594594594,3.0,532.0,,25.0566037735848,1.00327868852459,meta-analysis-2021
38664.5807739556,3.0,532.0,,216.150943396226,12.7803278688524,meta-analysis-2021
27791.754018169,1.0,532.0,,63.1973329099856,6.14232209737829,meta-analysis-2021
21677.1488469599,1.0,532.0,,31.8876012065406,3.05243445692885,meta-analysis-2021
24297.6939203353,1.0,532.0,,82.2257501190665,9.13857677902623,meta-analysis-2021
35471.6981132074,1.7,532.0,,12.6582278481012,2.02247191011237,meta-analysis-2021
100377.35849056489,1.7,532.0,,58.2278481012657,8.29588014981274,meta-analysis-2021
311698.113207547,1.7,532.0,,179.746835443037,23.5580524344569,meta-analysis-2021
209056.603773584,1.7,532.0,,193.037974683544,23.9325842696629,meta-analysis-2021
272452.830188679,1.7,532.0,,125.632911392404,16.816479400749,meta-analysis-2021
341886.79245283,1.7,532.0,,109.493670886075,10.3558052434457,meta-analysis-2021
456603.7735849049,1.3,532.0,,149.663641429822,13.1647940074906,meta-analysis-2021
453584.9056603769,1.3,532.0,,155.503144654088,14.7565543071161,meta-analysis-2021
329811.320754716,1.3,532.0,,196.686171483162,19.5318352059925,meta-analysis-2021
497358.49056603695,2.0,532.0,,241.981132075471,33.2958801498127,meta-analysis-2021
375094.339622641,2.0,532.0,,178.425284611097,19.3445692883895,meta-analysis-2021
378113.207547169,2.0,532.0,,268.961468035984,22.9962546816479,meta-analysis-2021
637735.8490566029,1.4,532.0,,313.052304752806,40.3183520599251,meta-analysis-2021
631698.113207547,1.4,532.0,,282.843722633548,36.4794007490636,meta-analysis-2021
612075.4716981129,1.4,532.0,,368.316614919194,34.9812734082397,meta-analysis-2021
21881.8380743982,2.18,,,,,meta-analysis-2021
22222.222222222197,1.91,,,,,meta-analysis-2021
21505.376344086,1.68,,,,,meta-analysis-2021
5941.770647652999,1.44,,,,,meta-analysis-2021
250000.0,1.4,514.0,,,,meta-analysis-2021
200000.0,15.0,,,,,meta-analysis-2021
850000.0,15.0,,,,,meta-analysis-2021
1800000.0,15.0,,,,,meta-analysis-2021
1152073.7327188938,1.9,,,,,meta-analysis-2021
5586592.17877095,1.9,,,,,meta-analysis-2021
24300.0,5.0,532.0,,,,meta-analysis-2021
30899.999999999898,5.0,532.0,,,,meta-analysis-2021
45000.0,5.0,532.0,,,,meta-analysis-2021
65900.0,5.0,532.0,,,,meta-analysis-2021
49100.0,15.0,,0.3,65.0,0.7,meta-analysis-2021
86500.0,15.0,,0.69,107.0,0.8,meta-analysis-2021
91299.9999999999,15.0,,0.88,115.0,1.0,meta-analysis-2021
141000.0,15.0,,1.39,121.0,1.9,meta-analysis-2021
66300.0,15.0,,0.49,87.0,1.2,meta-analysis-2021
100999.9999999999,15.0,,1.0,132.0,1.3,meta-analysis-2021
144000.0,15.0,,1.5,169.0,1.7,meta-analysis-2021
215000.0,15.0,,2.16,227.0,2.0,meta-analysis-2021
95099.99999999991,15.0,,0.47,142.0,1.4,meta-analysis-2021
205000.0,15.0,,1.29,156.0,1.9,meta-analysis-2021
300000.0,15.0,,1.22,183.0,2.4,meta-analysis-2021
499000.0,15.0,,2.34,243.0,2.5,meta-analysis-2021
25000000.0,2.8,,,,,meta-analysis-2021
165517.2413793099,15.0,,,257.142857142857,11.6141732283464,meta-analysis-2021
1189655.1724137901,15.0,,,2792.85714285714,90.7480314960629,meta-analysis-2021
493103.4482758619,15.0,,,3442.85714285714,263.188976377952,meta-analysis-2021
1786.1108017955,1.4,785.0,,,,meta-analysis-2021
48643.2855084846,1.4,785.0,,,,meta-analysis-2021
62214.7169726349,1.4,785.0,,,,meta-analysis-2021
50547.9682119125,1.4,785.0,,,,meta-analysis-2021
206449.9655852557,1.4,785.0,,,,meta-analysis-2021
1740.7407407407002,10.0,633.0,,105.0,,meta-analysis-2021
2333.3333333333003,42.0,633.0,,85.0,,meta-analysis-2021
4333.3333333333,0.81,633.0,,122.0,,meta-analysis-2021
19444.444444444398,0.87,633.0,,117.0,,meta-analysis-2021
584000.0,1.29,,,,,meta-analysis-2021
190204.496336401,1.28,,,,,meta-analysis-2021
131865.1005076979,1.28,,,,,meta-analysis-2021
103808.703308664,1.28,,,,,meta-analysis-2021
6628.7031618264,1.28,,,,,meta-analysis-2021
10695.984852697398,1.0,,,,,meta-analysis-2021
102268.117027206,1.0,,,,,meta-analysis-2021
130882.9625928199,1.0,,,,,meta-analysis-2021
2127.757244814,1.3,,,,,meta-analysis-2021
104587.677602903,1.3,,,,,meta-analysis-2021
119652.5828732069,1.3,,,,,meta-analysis-2021
22222.222222222197,1.4,,,,,meta-analysis-2021
190476.19047619042,1.4,,,,,meta-analysis-2021
10255.1028297509,10.0,,,202.425373134328,,meta-analysis-2021
14199.126333694001,10.0,,,220.335820895522,,meta-analysis-2021
20160.3139013452,10.0,,,482.276119402985,,meta-analysis-2021
13397.4408535641,10.0,,,301.492537313432,,meta-analysis-2021
14962.0766970774,10.0,,,272.947761194029,,meta-analysis-2021
20561.1952992113,10.0,,,387.126865671641,,meta-analysis-2021
18324.107004793503,10.0,,,417.350746268656,,meta-analysis-2021
15880.1608164527,10.0,,,260.634328358208,,meta-analysis-2021
90909.0909090909,20.0,,0.55,,,meta-analysis-2021
660714.285714285,1.8,,0.54,164.0,9.68,meta-analysis-2021
1109693.87755102,1.8,,0.82,275.0,11.7,meta-analysis-2021
964285.714285714,1.8,,0.52,228.0,18.06,meta-analysis-2021
823979.591836734,1.8,,0.55,103.0,9.8,meta-analysis-2021
384615.38461538457,1.41,,,,,meta-analysis-2021
12820.512820512798,1.41,,,,,meta-analysis-2021
6000000.0,1.5,,1.65,2800.0,140.0,meta-analysis-2021
5000000.0,3.2,,,1000.0,,meta-analysis-2021
4800000.0,2.0,,,1250.0,,meta-analysis-2021
3300000.0,2.2,,,1100.0,,meta-analysis-2021
4300000.0,1.5,,,880.0,,meta-analysis-2021
5600000.0,1.5,,,1510.0,,meta-analysis-2021
7700000.0,2.1,,1.58,2430.0,,meta-analysis-2021
2400000.0,0.8,,,1130.0,,meta-analysis-2021
3500000.0,1.5,,,1110.0,,meta-analysis-2021
5000000.0,1.4,,,1590.0,,meta-analysis-2021
5200000.0,1.5,,,1540.0,,meta-analysis-2021
2300000.0,1.5,,,500.0,,meta-analysis-2021
1700000.0,1.5,,,330.0,,meta-analysis-2021
4900000.0,2.1,,,3380.0,,meta-analysis-2021
2200000.0,0.8,,,1330.0,,meta-analysis-2021
4500000.0,1.5,,,2800.0,,meta-analysis-2021
4800000.0,1.4,,,2840.0,,meta-analysis-2021
4900000.0,1.5,,,3250.0,,meta-analysis-2021
2400000.0,1.5,,,1100.0,,meta-analysis-2021
2400000.0,1.5,,,2060.0,,meta-analysis-2021
6100000.0,2.1,,,4080.0,,meta-analysis-2021
331125.8278145695,1.4,,,,,meta-analysis-2021
313479.6238244514,1.4,,,,,meta-analysis-2021
93457.9439252336,1.4,,,,,meta-analysis-2021
78740.1574803149,1.4,,,,,meta-analysis-2021
73529.4117647058,1.4,,,,,meta-analysis-2021
17857.1428571428,1.4,,,,,meta-analysis-2021
27932.9608938547,1.4,,,,,meta-analysis-2021
29940.119760479,1.4,,,,,meta-analysis-2021
32154.340836012798,1.4,,,,,meta-analysis-2021
31545.7413249211,1.4,,,,,meta-analysis-2021
399.9999999999,1.4,,,,,meta-analysis-2021
5586.592178770899,1.4,,,,,meta-analysis-2021
9708.7378640776,1.4,,,,,meta-analysis-2021
12254.9019607843,1.4,,,,,meta-analysis-2021
17761.9893428063,1.4,,,,,meta-analysis-2021
27743.2938240798,5.0,,,,,meta-analysis-2021
63879.6574604434,5.0,,,,,meta-analysis-2021
33000.0,2.0,200.0,,,,meta-analysis-2021
107000.0,2.0,,,,,meta-analysis-2021
233999.9999999999,2.0,,,,,meta-analysis-2021
42921.146953405,7.0,532.0,,,,meta-analysis-2021
64729.729729729996,7.0,532.0,,,,meta-analysis-2021
88376.3837638376,7.0,532.0,,,,meta-analysis-2021
92829.4573643412,7.0,532.0,,,,meta-analysis-2021
20530.5407434501,7.0,532.0,,,,meta-analysis-2021
45930.2325581396,7.0,532.0,,,,meta-analysis-2021
38127.4131274131,7.0,532.0,,,,meta-analysis-2021
71128.6668621685,7.0,532.0,,,,meta-analysis-2021
69556.2635506479,7.0,532.0,,,,meta-analysis-2021
62818.830721592305,7.0,532.0,,,,meta-analysis-2021
270000.0,1.35,,,,,meta-analysis-2021
6000.0,1.35,,,,,meta-analysis-2021
46838.5816247048,1.4,488.0,,,,meta-analysis-2021
8823.4025740413,1.4,,,,,meta-analysis-2021
368355.84586581786,1.4,,,,,meta-analysis-2021
50704.143871075496,1.4,,,,,meta-analysis-2021
31150.4424778761,4.0,,0.91,,,meta-analysis-2021
43716.8141592919,4.0,,1.19,,,meta-analysis-2021
18812.7853881278,10.0,633.0,,441.201716738197,24.7970479704796,meta-analysis-2021
45662.1004566209,10.0,633.0,,1045.49356223175,64.3542435424354,meta-analysis-2021
46392.694063926894,10.0,633.0,,1354.50643776824,86.1992619926199,meta-analysis-2021
52237.4429223743,10.0,633.0,,1426.60944206008,92.1033210332103,meta-analysis-2021
62100.4566210044,10.0,633.0,0.6051502145922716,1694.42060085836,108.634686346863,meta-analysis-2021
64292.2374429223,10.0,633.0,,1426.60944206008,87.6752767527675,meta-analysis-2021
65662.100456621,10.0,633.0,,1323.60515021459,90.3321033210332,meta-analysis-2021
937622.395340562,1.6,,,,,meta-analysis-2021
164733.989710987,1.6,,,,,meta-analysis-2021
8145716.852247651,1.6,,,,,meta-analysis-2021
1361876.47598979,1.6,,,,,meta-analysis-2021
10900000.0,1.76,785.0,1.9326241134751772,4200.0,260.0,meta-analysis-2021
62466.2644388205,7.0,532.0,,,,meta-analysis-2021
71175.4837342958,7.0,532.0,,,,meta-analysis-2021
82895.925441023,7.0,532.0,,,,meta-analysis-2021
90299.4520737972,7.0,532.0,,,,meta-analysis-2021
114754.9111422054,7.0,532.0,,,,meta-analysis-2021
129389.1114630889,7.0,532.0,,,,meta-analysis-2021
101112.23458038419,7.0,,,,,meta-analysis-2021
219264.069264069,2.2,,,520.616570327552,,meta-analysis-2021
224242.424242424,2.2,,,566.088631984585,,meta-analysis-2021
226839.8268398259,2.2,,,546.050096339113,,meta-analysis-2021
229004.329004329,2.2,,,550.67437379576,,meta-analysis-2021
233766.23376623302,2.2,,,533.718689788053,,meta-analysis-2021
237229.4372294369,2.2,,,538.342967244701,,meta-analysis-2021
234199.134199134,2.2,,,563.00578034682,,meta-analysis-2021
239393.9393939389,2.2,,,569.17148362235,,meta-analysis-2021
244155.8441558439,2.2,,,566.088631984585,,meta-analysis-2021
246320.346320346,2.2,,,570.712909441232,,meta-analysis-2021
248917.7489177479,2.2,,,580.732177263968,,meta-analysis-2021
111707.3170731707,17.5771971496437,532.0,1.5524934383202,1185.20286396181,85.886075949367,meta-analysis-2021
99999.9999999999,22.8503562945368,532.0,1.46325459317585,1032.45823389021,76.9620253164557,meta-analysis-2021
90873.0158730164,26.1282660332541,532.0,1.36089238845144,872.076372315036,67.2784810126582,meta-analysis-2021
83576.64233576639,28.2660332541567,532.0,1.20603674540682,784.248210023866,68.0379746835443,meta-analysis-2021
71562.50000000019,30.9026128266033,532.0,1.17454068241469,711.694510739856,53.0379746835443,meta-analysis-2021
22000.0,5.44,488.0,0.3235294117647059,76.629213483146,6.24999999999999,meta-analysis-2021
13999.9999999999,6.65,488.0,0.2295081967213114,58.6516853932584,4.77272727272727,meta-analysis-2021
