paper_id,doi,title,year,journal,diameter_nm,length_um,layers,method,cvd_temperature_C,catalyst,carbon_source,conductivity_Sm,tensile_strength_GPa,youngs_modulus_GPa,notes,status,material_type,source_reference
CNT_121,SYNTHETIC_121,Synthetic data based on literature ranges (MWCNT),2020,Literature-based synthesis,30.1,281.3,18,CVD,849.0,Fe/Co,CH4,226017.0,28.5,534.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_020,SYNTHETIC_020,Synthetic data based on literature ranges (SWCNT),2021,Literature-based synthesis,1.15,465.6,1,Laser ablation,,,,1931064.0,134.6,1363.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_032,SYNTHETIC_032,Synthetic data based on literature ranges (SWCNT),2012,Literature-based synthesis,0.99,89.2,1,Laser ablation,,,,1968795.0,31.1,871.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_193,SYNTHETIC_193,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,33.17,611.0,12,CVD,817.0,Ni,C2H2,989007.0,19.6,901.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_151,SYNTHETIC_151,Synthetic data based on literature ranges (MWCNT),2015,Literature-based synthesis,25.02,944.9,4,CVD,749.0,Fe/Co,C2H4,298693.0,15.8,712.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_204,SYNTHETIC_204,Synthetic data based on literature ranges (MWCNT),2018,Literature-based synthesis,9.64,219.9,15,CVD,821.0,Fe,C2H4,411490.0,78.3,888.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_017,SYNTHETIC_017,Synthetic data based on literature ranges (SWCNT),2023,Literature-based synthesis,2.27,299.7,1,CVD,868.0,Co,,1929362.0,116.6,965.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_015,SYNTHETIC_015,Synthetic data based on literature ranges (SWCNT),2019,Literature-based synthesis,1.73,203.5,1,CVD,704.0,Fe,CO,1987370.0,102.7,1448.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_145,SYNTHETIC_145,Synthetic data based on literature ranges (MWCNT),2020,Literature-based synthesis,11.89,882.8,14,Laser ablation,,,,126323.0,67.8,372.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_141,SYNTHETIC_141,Synthetic data based on literature ranges (MWCNT),2020,Literature-based synthesis,9.09,889.9,3,Laser ablation,,,,828564.0,55.9,578.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_073,SYNTHETIC_073,Synthetic data based on literature ranges (SWCNT),2014,Literature-based synthesis,2.7,408.3,1,HiPco,,,,2058473.0,96.7,1338.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_101,SYNTHETIC_101,Synthetic data based on literature ranges (SWCNT),2013,Literature-based synthesis,1.99,248.3,1,CVD,932.0,Fe,C2H4,1525478.0,115.9,1219.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_071,SYNTHETIC_071,Synthetic data based on literature ranges (SWCNT),2018,Literature-based synthesis,2.85,434.4,1,CVD,708.0,Co,Ethanol,2011208.0,48.1,1216.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_076,SYNTHETIC_076,Synthetic data based on literature ranges (SWCNT),2020,Literature-based synthesis,2.6,484.3,1,CVD,938.0,Ni,C2H2,1180945.0,124.2,1248.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_031,SYNTHETIC_031,Synthetic data based on literature ranges (SWCNT),2013,Literature-based synthesis,2.03,442.5,1,CVD,784.0,Fe/Co,Ethanol,2006843.0,78.5,1421.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_053,SYNTHETIC_053,Synthetic data based on literature ranges (SWCNT),2023,Literature-based synthesis,1.4,115.1,1,CVD,712.0,Ni,C2H2,1863622.0,76.2,1277.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_114,SYNTHETIC_114,Synthetic data based on literature ranges (MWCNT),2016,Literature-based synthesis,14.43,725.0,15,Laser ablation,,,,457465.0,56.8,453.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_078,SYNTHETIC_078,Synthetic data based on literature ranges (SWCNT),2013,Literature-based synthesis,1.79,456.1,1,CVD,857.0,Ni,CO,1387791.0,131.1,1338.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_069,SYNTHETIC_069,Synthetic data based on literature ranges (SWCNT),2022,Literature-based synthesis,2.97,352.1,1,Arc discharge,,,,967236.0,127.7,1279.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_199,SYNTHETIC_199,Synthetic data based on literature ranges (MWCNT),2017,Literature-based synthesis,14.03,405.3,9,CVD,921.0,Fe/Co,CH4,704403.0,16.5,456.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_169,SYNTHETIC_169,Synthetic data based on literature ranges (MWCNT),2015,Literature-based synthesis,11.45,245.2,15,Arc discharge,,,,471728.0,14.8,685.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_039,SYNTHETIC_039,Synthetic data based on literature ranges (SWCNT),2017,Literature-based synthesis,1.5,93.1,1,Arc discharge,,,,2345686.0,113.5,1199.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_087,SYNTHETIC_087,Synthetic data based on literature ranges (SWCNT),2022,Literature-based synthesis,2.09,375.3,1,CVD,738.0,Fe,C2H2,1636862.0,98.5,1049.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_185,SYNTHETIC_185,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,4.21,347.8,13,CVD,858.0,Fe,C2H2,454929.0,48.5,965.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_035,SYNTHETIC_035,Synthetic data based on literature ranges (SWCNT),2011,Literature-based synthesis,1.38,129.6,1,HiPco,,,,1374464.0,137.0,1242.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_159,SYNTHETIC_159,Synthetic data based on literature ranges (MWCNT),2016,Literature-based synthesis,18.34,522.5,2,Laser ablation,,,,174258.0,67.7,405.0,MWCNT synthetic data,Synthetic,MWCNT,
REAL_0313,10.1002/adma.202008432,Data from: A meta-analysis of conductive and strong CNT materials (Adv. Mater. 2021),2007,Meta-Analysis Database,7.0,3000.0,18,Forest derived,,,,81830.0,,,Aligned Multiwall CNTs,Real,MWCNT,2007 Structure-Dependent Electrical Properties of Carbon NanotubeFibers
CNT_098,SYNTHETIC_098,Synthetic data based on literature ranges (SWCNT),2023,Literature-based synthesis,1.53,368.0,1,Arc discharge,,,,917612.0,135.4,1147.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_045,SYNTHETIC_045,Synthetic data based on literature ranges (SWCNT),2019,Literature-based synthesis,1.7,352.8,1,CVD,740.0,,CO,665348.0,77.9,1103.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_130,SYNTHETIC_130,Synthetic data based on literature ranges (MWCNT),2012,Literature-based synthesis,40.38,747.6,8,CVD,857.0,Ni,C2H4,428228.0,49.2,642.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_183,SYNTHETIC_183,Synthetic data based on literature ranges (MWCNT),2017,Literature-based synthesis,21.26,454.2,18,Arc discharge,,,,499978.0,11.0,865.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_153,SYNTHETIC_153,Synthetic data based on literature ranges (MWCNT),2011,Literature-based synthesis,22.24,895.2,16,Arc discharge,,,,280323.0,70.8,974.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_190,SYNTHETIC_190,Synthetic data based on literature ranges (MWCNT),2019,Literature-based synthesis,31.28,821.0,10,Laser ablation,,,,681945.0,22.2,561.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_041,SYNTHETIC_041,Synthetic data based on literature ranges (SWCNT),2018,Literature-based synthesis,1.45,406.6,1,Laser ablation,,,,2241372.0,139.6,1158.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_072,SYNTHETIC_072,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,2.93,422.6,1,Laser ablation,,,,1211119.0,79.8,991.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_026,SYNTHETIC_026,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,2.4,190.2,1,Arc discharge,,,,1550303.0,94.3,863.0,SWCNT synthetic data,Synthetic,SWCNT,
REAL_0317,10.1002/adma.202008432,Data from: A meta-analysis of conductive and strong CNT materials (Adv. Mater. 2021),2007,Meta-Analysis Database,7.0,3000.0,18,Forest derived,,,,7109.9999999999,,,Aligned Multiwall CNTs,Real,MWCNT,2007 Structure-Dependent Electrical Properties of Carbon NanotubeFibers
CNT_103,SYNTHETIC_103,Synthetic data based on literature ranges (SWCNT),2014,Literature-based synthesis,2.81,78.2,1,CVD,777.0,Fe/Co,C2H4,666549.0,140.3,1353.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_084,SYNTHETIC_084,Synthetic data based on literature ranges (SWCNT),2019,Literature-based synthesis,1.82,376.3,1,CVD,776.0,Fe/Co,Ethanol,1473133.0,93.9,875.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_075,SYNTHETIC_075,Synthetic data based on literature ranges (SWCNT),2021,Literature-based synthesis,1.59,65.6,1,Arc discharge,,,,1549713.0,122.7,1164.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_178,SYNTHETIC_178,Synthetic data based on literature ranges (MWCNT),2011,Literature-based synthesis,23.86,869.5,16,Arc discharge,,,,854304.0,76.1,942.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_184,SYNTHETIC_184,Synthetic data based on literature ranges (MWCNT),2021,Literature-based synthesis,34.41,623.3,15,Arc discharge,,,,588127.0,76.6,1093.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_081,SYNTHETIC_081,Synthetic data based on literature ranges (SWCNT),2019,Literature-based synthesis,2.61,179.1,1,CVD,710.0,Co,C2H2,1078356.0,137.3,890.0,SWCNT synthetic data,Synthetic,SWCNT,
REAL_0425,10.1002/adma.202008432,Data from: A meta-analysis of conductive and strong CNT materials (Adv. Mater. 2021),2010,Meta-Analysis Database,13.4,4222.96436037322,16,Forest derived,,,,88591.621036547,0.950481823280477,,Aligned Multiwall CNTs,Real,MWCNT,2010 Carbon nanotube yarns with high tensile strength made by a twisting and shrinking method
CNT_005,10.1021/nl990000m,"Nanobeam mechanics: Elasticity, strength, and toughness of nanorods and nanotubes",1997,Science,4.0,15.0,5,Arc discharge,,,,780000.0,150.0,1500.0,High strength,Extracted,MWCNT,
CNT_051,SYNTHETIC_051,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,2.88,434.9,1,Arc discharge,,,,1722864.0,111.3,1201.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_173,SYNTHETIC_173,Synthetic data based on literature ranges (MWCNT),2015,Literature-based synthesis,37.61,667.2,6,Laser ablation,,,,734847.0,41.2,924.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_127,SYNTHETIC_127,Synthetic data based on literature ranges (MWCNT),2015,Literature-based synthesis,9.43,950.7,18,CVD,863.0,Co/Mo,CO,825905.0,56.1,974.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_009,SYNTHETIC_009,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,1.24,262.0,1,Arc discharge,,,,742699.0,102.9,919.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_064,SYNTHETIC_064,Synthetic data based on literature ranges (SWCNT),2021,Literature-based synthesis,2.49,413.2,1,Arc discharge,,,,1609456.0,58.5,1080.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_177,SYNTHETIC_177,Synthetic data based on literature ranges (MWCNT),2022,Literature-based synthesis,17.47,707.6,11,Arc discharge,,,,246144.0,23.2,919.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_131,SYNTHETIC_131,Synthetic data based on literature ranges (MWCNT),2022,Literature-based synthesis,35.73,346.5,13,Arc discharge,,,,823579.0,47.7,883.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_168,SYNTHETIC_168,Synthetic data based on literature ranges (MWCNT),2023,Literature-based synthesis,19.88,390.0,19,Arc discharge,,,,759802.0,19.2,1009.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_187,SYNTHETIC_187,Synthetic data based on literature ranges (MWCNT),2011,Literature-based synthesis,12.14,174.7,5,CVD,785.0,Co,Ethanol,585245.0,31.8,688.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_055,SYNTHETIC_055,Synthetic data based on literature ranges (SWCNT),2017,Literature-based synthesis,1.73,288.6,1,Arc discharge,,,,1883790.0,45.3,975.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_046,SYNTHETIC_046,Synthetic data based on literature ranges (SWCNT),2019,Literature-based synthesis,0.97,22.4,1,HiPco,,,,2459109.0,113.5,1086.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_100,SYNTHETIC_100,Synthetic data based on literature ranges (SWCNT),2022,Literature-based synthesis,2.46,60.4,1,Arc discharge,,,,1133734.0,84.8,1223.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_042,SYNTHETIC_042,Synthetic data based on literature ranges (SWCNT),2015,Literature-based synthesis,2.18,105.2,1,CVD,819.0,Fe,Ethanol,595739.0,99.5,1107.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_201,SYNTHETIC_201,Synthetic data based on literature ranges (MWCNT),2016,Literature-based synthesis,15.37,366.5,3,Laser ablation,,,,598422.0,31.4,467.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_050,SYNTHETIC_050,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,2.2,32.2,1,CVD,888.0,Co,Ethanol,1633766.0,49.6,849.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_040,SYNTHETIC_040,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,1.26,338.9,1,CVD,776.0,Fe,C2H2,2300246.0,46.4,1296.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_080,SYNTHETIC_080,Synthetic data based on literature ranges (SWCNT),2012,Literature-based synthesis,1.11,324.0,1,CVD,804.0,Co/Mo,C2H2,2025612.0,50.7,935.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_013,SYNTHETIC_013,Synthetic data based on literature ranges (SWCNT),2017,Literature-based synthesis,2.05,265.2,1,HiPco,,,,1979164.0,119.7,1178.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_049,SYNTHETIC_049,Synthetic data based on literature ranges (SWCNT),2015,Literature-based synthesis,2.95,95.9,1,CVD,929.0,Fe/Co,C2H2,1202460.0,108.0,834.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_165,SYNTHETIC_165,Synthetic data based on literature ranges (MWCNT),2010,Literature-based synthesis,36.8,236.2,10,CVD,724.0,Co,CH4,476560.0,24.3,1002.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_198,SYNTHETIC_198,Synthetic data based on literature ranges (MWCNT),2023,Literature-based synthesis,35.43,208.9,17,CVD,827.0,Fe/Co,CH4,370768.0,78.7,741.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_125,SYNTHETIC_125,Synthetic data based on literature ranges (MWCNT),2017,Literature-based synthesis,5.42,501.4,14,CVD,887.0,Co,C2H2,416386.0,38.9,939.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_029,SYNTHETIC_029,Synthetic data based on literature ranges (SWCNT),2016,Literature-based synthesis,2.64,341.1,1,Arc discharge,,,,845131.0,95.0,1287.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_160,SYNTHETIC_160,Synthetic data based on literature ranges (MWCNT),2017,Literature-based synthesis,9.24,571.9,15,Arc discharge,,,,839297.0,12.9,917.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_194,SYNTHETIC_194,Synthetic data based on literature ranges (MWCNT),2019,Literature-based synthesis,23.81,451.3,10,Arc discharge,,,,992130.0,19.0,325.0,MWCNT synthetic data,Synthetic,MWCNT,
REAL_0310,10.1002/adma.202008432,Data from: A meta-analysis of conductive and strong CNT materials (Adv. Mater. 2021),2007,Meta-Analysis Database,10.0,3000.0,6,Forest derived,,,,40999.9999999999,1.91,330.0,Aligned Multiwall CNTs,Real,MWCNT,"2007 Strong Carbon-Nanotube Fibers Spun from
Long Carbon-Nanotube Arrays"
CNT_044,SYNTHETIC_044,Synthetic data based on literature ranges (SWCNT),2013,Literature-based synthesis,2.61,186.5,1,CVD,857.0,Fe/Co,CH4,1495578.0,40.2,836.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_150,SYNTHETIC_150,Synthetic data based on literature ranges (MWCNT),2023,Literature-based synthesis,23.96,651.1,13,CVD,707.0,Co,C2H2,793367.0,57.8,674.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_126,SYNTHETIC_126,Synthetic data based on literature ranges (MWCNT),2010,Literature-based synthesis,23.44,253.9,4,CVD,701.0,,CH4,192784.0,32.0,809.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_152,SYNTHETIC_152,Synthetic data based on literature ranges (MWCNT),2020,Literature-based synthesis,9.17,869.4,13,CVD,919.0,Co/Mo,Ethanol,968068.0,63.2,670.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_096,SYNTHETIC_096,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,2.09,344.7,1,CVD,914.0,Co/Mo,C2H4,1458776.0,82.6,1204.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_092,SYNTHETIC_092,Synthetic data based on literature ranges (SWCNT),2022,Literature-based synthesis,2.08,85.6,1,CVD,860.0,Fe,C2H2,783250.0,37.6,1493.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_109,SYNTHETIC_109,Synthetic data based on literature ranges (MWCNT),2016,Literature-based synthesis,11.37,961.5,18,Arc discharge,,,,874569.0,47.5,449.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_079,SYNTHETIC_079,Synthetic data based on literature ranges (SWCNT),2020,Literature-based synthesis,1.81,490.2,1,CVD,799.0,Ni,CH4,714248.0,45.5,890.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_066,SYNTHETIC_066,Synthetic data based on literature ranges (SWCNT),2010,Literature-based synthesis,2.82,134.0,1,Arc discharge,,,,624503.0,49.9,952.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_116,SYNTHETIC_116,Synthetic data based on literature ranges (MWCNT),2016,Literature-based synthesis,22.81,893.7,16,Arc discharge,,,,402279.0,67.8,619.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_205,SYNTHETIC_205,Synthetic data based on literature ranges (MWCNT),2022,Literature-based synthesis,30.03,484.6,2,Laser ablation,,,,538356.0,52.4,676.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_012,SYNTHETIC_012,Synthetic data based on literature ranges (SWCNT),2017,Literature-based synthesis,2.05,25.3,1,Laser ablation,,,,1316980.0,77.4,1449.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_063,SYNTHETIC_063,Synthetic data based on literature ranges (SWCNT),2021,Literature-based synthesis,2.51,283.6,1,CVD,972.0,Fe,C2H2,545462.0,86.2,839.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_099,SYNTHETIC_099,Synthetic data based on literature ranges (SWCNT),2020,Literature-based synthesis,2.77,396.4,1,CVD,794.0,Fe,CO,563836.0,98.4,1334.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_006,SYNTHETIC_006,Synthetic data based on literature ranges (SWCNT),2020,Literature-based synthesis,1.62,475.9,1,Arc discharge,,,,1680602.0,48.7,909.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_085,SYNTHETIC_085,Synthetic data based on literature ranges (SWCNT),2018,Literature-based synthesis,1.58,204.6,1,CVD,921.0,Fe,C2H4,2134946.0,40.7,1175.0,SWCNT synthetic data,Synthetic,SWCNT,
CNT_188,SYNTHETIC_188,Synthetic data based on literature ranges (MWCNT),2017,Literature-based synthesis,21.8,977.0,12,CVD,958.0,Fe/Co,CH4,365750.0,65.5,415.0,MWCNT synthetic data,Synthetic,MWCNT,
CNT_095,SYNTHETIC_095,Synthetic data based on literature ranges (SWCNT),2022,Literature-based synthesis,1.11,399.7,1,CVD,749.0,Fe,Ethanol,2019696.0,92.8,1051.0,SWCNT synthetic data,Synthetic,SWCNT,
